"package_name", "sum(sum_quantity)"
"a", "23"
"android", "36"
"android.accessibilityservice", "735"
"android.accounts", "528"
"android.animation", "287"
"android.app", "72905"
"android.appwidget", "38"
"android.bluetooth", "82"
"android.content", "107569"
"android.content.pm", "7913"
"android.content.res", "35502"
"android.database", "17370"
"android.database.sqlite", "6410"
"android.graphics", "31150"
"android.graphics.drawable", "15140"
"android.graphics.drawable.shapes", "186"
"android.graphics.pdf", "612"
"android.hardware", "41"
"android.hardware.display", "218"
"android.location", "1485"
"android.media", "6920"
"android.media.session", "2805"
"android.net", "19045"
"android.net.http", "206"
"android.net.wifi", "142"
"android.os", "539829"
"android.preference", "338"
"android.print", "3303"
"android.print.pdf", "1020"
"android.provider", "1215"
"android.speech.tts", "266"
"android.support.multidex", "4997"
"android.support.v13.app", "5050"
"android.support.v4", "47"
"android.support.v4.a", "91"
"android.support.v4.accessibilityservice", "6239"
"android.support.v4.app", "575246"
"android.support.v4.b", "230"
"android.support.v4.c", "61"
"android.support.v4.content", "76158"
"android.support.v4.content.pm", "134"
"android.support.v4.content.res", "333"
"android.support.v4.d", "13"
"android.support.v4.database", "791"
"android.support.v4.f", "62"
"android.support.v4.graphics", "2280"
"android.support.v4.graphics.drawable", "10812"
"android.support.v4.hardware.display", "3119"
"android.support.v4.internal.view", "2699"
"android.support.v4.media", "38658"
"android.support.v4.media.routing", "7431"
"android.support.v4.media.session", "22690"
"android.support.v4.net", "10513"
"android.support.v4.os", "4437"
"android.support.v4.print", "17778"
"android.support.v4.provider", "12522"
"android.support.v4.speech.tts", "1236"
"android.support.v4.text", "21383"
"android.support.v4.util", "84383"
"android.support.v4.view", "398673"
"android.support.v4.view.a", "2041"
"android.support.v4.view.accessibility", "125316"
"android.support.v4.widget", "365205"
"android.support.v7.app", "58834"
"android.support.v7.appcompat", "708"
"android.support.v7.b", "110"
"android.support.v7.cardview", "55"
"android.support.v7.internal", "117"
"android.support.v7.internal.a", "11"
"android.support.v7.internal.app", "22259"
"android.support.v7.internal.b", "78"
"android.support.v7.internal.text", "294"
"android.support.v7.internal.transition", "64"
"android.support.v7.internal.view", "16619"
"android.support.v7.internal.view.menu", "90699"
"android.support.v7.internal.widget", "204881"
"android.support.v7.recyclerview", "19"
"android.support.v7.view", "1941"
"android.support.v7.widget", "276455"
"android.telephony", "417"
"android.text", "13784"
"android.text.format", "28"
"android.text.method", "316"
"android.text.style", "173"
"android.transition", "1154"
"android.util", "39997"
"android.view", "188166"
"android.view.accessibility", "20091"
"android.view.animation", "9322"
"android.view.inputmethod", "438"
"android.webkit", "9127"
"android.widget", "78059"
"bj", "11"
"bolts", "13255"
"boolean[]", "11"
"butterknife", "1481"
"butterknife.internal", "5955"
"byte[]", "249"
"char[]", "50"
"com.a.a", "65"
"com.actionbarsherlock", "4812"
"com.actionbarsherlock.app", "13514"
"com.actionbarsherlock.internal", "8695"
"com.actionbarsherlock.internal.app", "9653"
"com.actionbarsherlock.internal.nineoldandroids.animation", "20805"
"com.actionbarsherlock.internal.nineoldandroids.view", "460"
"com.actionbarsherlock.internal.nineoldandroids.view.animation", "2016"
"com.actionbarsherlock.internal.nineoldandroids.widget", "1401"
"com.actionbarsherlock.internal.view", "914"
"com.actionbarsherlock.internal.view.menu", "34918"
"com.actionbarsherlock.internal.widget", "53605"
"com.actionbarsherlock.view", "4883"
"com.actionbarsherlock.widget", "27764"
"com.amazon.android", "135"
"com.amazon.android.framework.context", "60"
"com.amazon.android.framework.exception", "15"
"com.amazon.android.framework.prompt", "75"
"com.amazon.android.framework.task", "15"
"com.amazon.android.framework.task.command", "15"
"com.amazon.android.framework.util", "75"
"com.amazon.android.licensing", "30"
"com.amazon.device.ads", "50090"
"com.amazon.inapp.purchasing", "17946"
"com.amazon.venezia.command", "135"
"com.android.vending.billing", "3040"
"com.android.volley", "12098"
"com.android.volley.toolbox", "16483"
"com.appsflyer", "512"
"com.b.a", "90"
"com.comscore.analytics", "9172"
"com.comscore.android", "62"
"com.comscore.applications", "4288"
"com.comscore.instrumentation", "676"
"com.comscore.measurement", "2451"
"com.comscore.metrics", "1759"
"com.comscore.utils", "12321"
"com.comscore.utils.id", "397"
"com.comscore.utils.task", "416"
"com.crashlytics.android", "52229"
"com.crashlytics.android.internal", "85578"
"com.crittercism.app", "468"
"com.dropbox.client2.android", "274"
"com.facebook", "322560"
"com.facebook.ads", "3867"
"com.facebook.android", "36767"
"com.facebook.internal", "144088"
"com.facebook.model", "33143"
"com.facebook.widget", "197753"
"com.fasterxml.jackson.annotation", "3300"
"com.fasterxml.jackson.core", "21560"
"com.fasterxml.jackson.core.base", "6698"
"com.fasterxml.jackson.core.format", "768"
"com.fasterxml.jackson.core.io", "6641"
"com.fasterxml.jackson.core.json", "29543"
"com.fasterxml.jackson.core.sym", "3830"
"com.fasterxml.jackson.core.type", "197"
"com.fasterxml.jackson.core.util", "8233"
"com.fasterxml.jackson.databind", "45914"
"com.fasterxml.jackson.databind.annotation", "741"
"com.fasterxml.jackson.databind.cfg", "4165"
"com.fasterxml.jackson.databind.deser", "38991"
"com.fasterxml.jackson.databind.deser.impl", "14130"
"com.fasterxml.jackson.databind.deser.std", "27849"
"com.fasterxml.jackson.databind.exc", "433"
"com.fasterxml.jackson.databind.ext", "1314"
"com.fasterxml.jackson.databind.introspect", "33020"
"com.fasterxml.jackson.databind.jsonFormatVisitors", "1397"
"com.fasterxml.jackson.databind.jsonschema", "253"
"com.fasterxml.jackson.databind.jsontype", "2578"
"com.fasterxml.jackson.databind.jsontype.impl", "7819"
"com.fasterxml.jackson.databind.module", "1859"
"com.fasterxml.jackson.databind.node", "9890"
"com.fasterxml.jackson.databind.ser", "14845"
"com.fasterxml.jackson.databind.ser.impl", "7833"
"com.fasterxml.jackson.databind.ser.std", "20457"
"com.fasterxml.jackson.databind.type", "15663"
"com.fasterxml.jackson.databind.util", "19275"
"com.flurry.android", "3521"
"com.flurry.android.impl.analytics", "132"
"com.flurry.sdk", "49896"
"com.google.a", "138"
"com.google.a.a", "15"
"com.google.ads", "4001"
"com.google.ads.mediation", "5392"
"com.google.ads.mediation.admob", "5669"
"com.google.ads.mediation.customevent", "4709"
"com.google.ads.mediation.jsadapter", "1419"
"com.google.analytics.containertag.common", "1409"
"com.google.analytics.containertag.proto", "129299"
"com.google.analytics.midtier.proto.containertag", "19655"
"com.google.analytics.tracking.android", "44957"
"com.google.android.apps.analytics", "4715"
"com.google.android.gcm", "5235"
"com.google.android.gms", "972"
"com.google.android.gms.a", "108"
"com.google.android.gms.actions", "106"
"com.google.android.gms.ads", "18430"
"com.google.android.gms.ads.doubleclick", "7330"
"com.google.android.gms.ads.identifier", "5783"
"com.google.android.gms.ads.mediation", "2324"
"com.google.android.gms.ads.mediation.admob", "280"
"com.google.android.gms.ads.mediation.customevent", "4480"
"com.google.android.gms.ads.purchase", "951"
"com.google.android.gms.ads.search", "8630"
"com.google.android.gms.analytics", "158939"
"com.google.android.gms.analytics.ecommerce", "7274"
"com.google.android.gms.analytics.internal", "1686"
"com.google.android.gms.appindexing", "2163"
"com.google.android.gms.appstate", "13454"
"com.google.android.gms.auth", "17430"
"com.google.android.gms.auth.api", "4624"
"com.google.android.gms.cast", "60197"
"com.google.android.gms.common", "35221"
"com.google.android.gms.common.annotation", "123"
"com.google.android.gms.common.api", "86038"
"com.google.android.gms.common.data", "49687"
"com.google.android.gms.common.images", "27690"
"com.google.android.gms.common.internal", "25749"
"com.google.android.gms.common.internal.safeparcel", "231720"
"com.google.android.gms.deviceconnection.features", "460"
"com.google.android.gms.drive", "26330"
"com.google.android.gms.drive.events", "9544"
"com.google.android.gms.drive.internal", "116188"
"com.google.android.gms.drive.metadata", "5776"
"com.google.android.gms.drive.metadata.internal", "24364"
"com.google.android.gms.drive.query", "7317"
"com.google.android.gms.drive.query.internal", "24964"
"com.google.android.gms.drive.realtime.internal", "23762"
"com.google.android.gms.drive.realtime.internal.event", "13437"
"com.google.android.gms.drive.widget", "2645"
"com.google.android.gms.dynamic", "52453"
"com.google.android.gms.fitness", "2399"
"com.google.android.gms.fitness.data", "47795"
"com.google.android.gms.fitness.request", "43677"
"com.google.android.gms.fitness.result", "16811"
"com.google.android.gms.fitness.service", "3139"
"com.google.android.gms.games", "63792"
"com.google.android.gms.games.achievement", "11562"
"com.google.android.gms.games.appcontent", "12470"
"com.google.android.gms.games.event", "9254"
"com.google.android.gms.games.internal", "128051"
"com.google.android.gms.games.internal.api", "47913"
"com.google.android.gms.games.internal.constants", "2550"
"com.google.android.gms.games.internal.data", "306"
"com.google.android.gms.games.internal.events", "1714"
"com.google.android.gms.games.internal.experience", "452"
"com.google.android.gms.games.internal.game", "21844"
"com.google.android.gms.games.internal.multiplayer", "3142"
"com.google.android.gms.games.internal.notification", "1608"
"com.google.android.gms.games.internal.player", "6081"
"com.google.android.gms.games.internal.request", "4867"
"com.google.android.gms.games.leaderboard", "23063"
"com.google.android.gms.games.multiplayer", "42275"
"com.google.android.gms.games.multiplayer.realtime", "25203"
"com.google.android.gms.games.multiplayer.turnbased", "31465"
"com.google.android.gms.games.quest", "20854"
"com.google.android.gms.games.request", "14370"
"com.google.android.gms.games.snapshot", "19083"
"com.google.android.gms.gcm", "6741"
"com.google.android.gms.identity.intents", "4927"
"com.google.android.gms.identity.intents.model", "5130"
"com.google.android.gms.internal", "1038552"
"com.google.android.gms.location", "29238"
"com.google.android.gms.maps", "90902"
"com.google.android.gms.maps.internal", "196431"
"com.google.android.gms.maps.model", "152475"
"com.google.android.gms.maps.model.a", "250"
"com.google.android.gms.maps.model.internal", "128831"
"com.google.android.gms.panorama", "740"
"com.google.android.gms.plus", "26960"
"com.google.android.gms.plus.internal", "33542"
"com.google.android.gms.plus.model.moments", "10351"
"com.google.android.gms.plus.model.people", "1405"
"com.google.android.gms.security", "1884"
"com.google.android.gms.tagmanager", "234205"
"com.google.android.gms.wallet", "39269"
"com.google.android.gms.wallet.fragment", "29973"
"com.google.android.gms.wallet.wobs", "14734"
"com.google.android.gms.wearable", "37316"
"com.google.android.gms.wearable.internal", "68574"
"com.google.android.maps", "49"
"com.google.android.youtube.player", "773"
"com.google.android.youtube.player.internal", "288"
"com.google.appengine.api.urlfetch", "180"
"com.google.common.base", "9207"
"com.google.common.cache", "2056"
"com.google.common.collect", "36552"
"com.google.common.io", "58"
"com.google.common.primitives", "810"
"com.google.common.util.concurrent", "1216"
"com.google.gdata.util.common.base", "1824"
"com.google.gson", "48957"
"com.google.gson.annotations", "348"
"com.google.gson.internal", "35467"
"com.google.gson.internal.bind", "57056"
"com.google.gson.reflect", "5337"
"com.google.gson.stream", "39165"
"com.google.tagmanager", "65769"
"com.google.tagmanager.proto", "4221"
"com.google.tagmanager.protobuf", "57786"
"com.inmobi.androidsdk", "1954"
"com.inmobi.commons", "23"
"com.inmobi.commons.analytics.androidsdk", "161"
"com.inmobi.commons.analytics.iat.impl.net", "108"
"com.inmobi.commons.internal", "3841"
"com.inmobi.commons.metric", "1224"
"com.inmobi.monetization", "540"
"com.inmobi.re.configs", "60"
"com.inmobi.re.container", "6789"
"com.inmobi.re.container.mraidimpl", "3875"
"com.inmobi.re.controller", "8521"
"com.inmobi.re.controller.util", "852"
"com.j256.ormlite.android", "4613"
"com.j256.ormlite.android.apptools", "696"
"com.j256.ormlite.dao", "7824"
"com.j256.ormlite.db", "2613"
"com.j256.ormlite.field", "10116"
"com.j256.ormlite.field.types", "5520"
"com.j256.ormlite.logger", "2647"
"com.j256.ormlite.misc", "1754"
"com.j256.ormlite.stmt", "6163"
"com.j256.ormlite.stmt.mapped", "3540"
"com.j256.ormlite.stmt.query", "1483"
"com.j256.ormlite.support", "1771"
"com.j256.ormlite.table", "3645"
"com.localytics.android", "3187"
"com.loopj.android.http", "4491"
"com.millennialmedia.android", "26509"
"com.mixpanel.android.mpmetrics", "2592"
"com.mixpanel.android.util", "121"
"com.mobeta.android.dslv", "1255"
"com.mobileapptracker", "403"
"com.mopub.common", "7528"
"com.mopub.common.event", "65"
"com.mopub.common.factories", "109"
"com.mopub.common.logging", "593"
"com.mopub.common.util", "4563"
"com.mopub.mobileads", "27181"
"com.mopub.mobileads.factories", "1892"
"com.mopub.mobileads.resource", "1478"
"com.mopub.mobileads.util", "1294"
"com.mopub.mobileads.util.vast", "4127"
"com.mopub.nativeads", "4622"
"com.mopub.nativeads.factories", "162"
"com.nineoldandroids.animation", "40173"
"com.nineoldandroids.util", "2536"
"com.nineoldandroids.view", "15417"
"com.nineoldandroids.view.animation", "7830"
"com.nostra13.universalimageloader.cache.disc.naming", "11"
"com.nostra13.universalimageloader.cache.memory.impl", "88"
"com.nostra13.universalimageloader.core", "198"
"com.nostra13.universalimageloader.core.assist", "399"
"com.nostra13.universalimageloader.core.assist.deque", "1187"
"com.nostra13.universalimageloader.core.decode", "55"
"com.nostra13.universalimageloader.core.display", "11"
"com.nostra13.universalimageloader.core.download", "229"
"com.nuance.nmdp.speechkit", "55"
"com.squareup.okhttp", "34231"
"com.squareup.okhttp.internal", "17148"
"com.squareup.okhttp.internal.http", "25887"
"com.squareup.okhttp.internal.huc", "12489"
"com.squareup.okhttp.internal.spdy", "23884"
"com.squareup.okhttp.internal.tls", "2968"
"com.squareup.otto", "6078"
"com.squareup.picasso", "43796"
"com.viewpagerindicator", "32611"
"crittercism.android", "313"
"dagger", "1719"
"dagger.internal", "9876"
"dagger.internal.loaders", "1190"
"dalvik.system", "183"
"dj", "13"
"double[]", "11"
"eq", "13"
"ew", "11"
"fl", "11"
"float[]", "11"
"fm", "12"
"fr", "12"
"int[]", "227"
"it.sephiroth.android.library.imagezoom", "58"
"java.io", "66738"
"java.lang", "1036301"
"java.lang.annotation", "170"
"java.lang.management", "17"
"java.lang.ref", "10485"
"java.lang.reflect", "22639"
"java.math", "3506"
"java.net", "19765"
"java.nio", "3466"
"java.nio.channels", "288"
"java.nio.charset", "1055"
"java.nio.file", "24"
"java.security", "3511"
"java.security.cert", "1051"
"java.security.spec", "78"
"java.sql", "1133"
"java.text", "3908"
"java.util", "443448"
"java.util.concurrent", "18916"
"java.util.concurrent.atomic", "5626"
"java.util.concurrent.locks", "4271"
"java.util.logging", "406"
"java.util.regex", "3717"
"java.util.zip", "1284"
"javax.annotation.processing", "137"
"javax.crypto", "608"
"javax.crypto.spec", "281"
"javax.lang.model", "14"
"javax.lang.model.element", "347"
"javax.lang.model.type", "194"
"javax.lang.model.util", "25"
"javax.management", "289"
"javax.management.openmbean", "153"
"javax.net", "42"
"javax.net.ssl", "1109"
"javax.security.auth.x500", "117"
"javax.tools", "14"
"javax.xml.datatype", "22"
"javax.xml.parsers", "88"
"long[]", "142"
"net.hockeyapp.android", "4248"
"net.hockeyapp.android.listeners", "11"
"net.hockeyapp.android.objects", "11"
"net.hockeyapp.android.tasks", "77"
"net.hockeyapp.android.utils", "11"
"net.hockeyapp.android.views", "193"
"oauth.signpost", "3581"
"oauth.signpost.basic", "675"
"oauth.signpost.commonshttp", "611"
"oauth.signpost.exception", "341"
"oauth.signpost.http", "1872"
"oauth.signpost.signature", "1485"
"okio", "21479"
"org.acra", "1037"
"org.apache.commons.codec", "452"
"org.apache.commons.codec.binary", "1613"
"org.apache.commons.codec.digest", "640"
"org.apache.commons.codec.language", "4824"
"org.apache.commons.codec.net", "2160"
"org.apache.commons.io", "23909"
"org.apache.commons.io.comparator", "2292"
"org.apache.commons.io.filefilter", "6491"
"org.apache.commons.io.input", "8223"
"org.apache.commons.io.monitor", "2373"
"org.apache.commons.io.output", "5951"
"org.apache.commons.lang3", "13900"
"org.apache.commons.lang3.builder", "6492"
"org.apache.commons.lang3.concurrent", "2497"
"org.apache.commons.lang3.event", "583"
"org.apache.commons.lang3.exception", "1419"
"org.apache.commons.lang3.math", "2363"
"org.apache.commons.lang3.mutable", "1507"
"org.apache.commons.lang3.reflect", "4147"
"org.apache.commons.lang3.text", "8190"
"org.apache.commons.lang3.text.translate", "1820"
"org.apache.commons.lang3.time", "3234"
"org.apache.commons.lang3.tuple", "198"
"org.apache.http", "4673"
"org.apache.http.auth", "12"
"org.apache.http.client", "643"
"org.apache.http.client.entity", "26"
"org.apache.http.client.methods", "1094"
"org.apache.http.client.params", "16"
"org.apache.http.client.utils", "14"
"org.apache.http.conn", "216"
"org.apache.http.conn.params", "56"
"org.apache.http.conn.scheme", "182"
"org.apache.http.conn.ssl", "46"
"org.apache.http.cookie", "145"
"org.apache.http.entity", "427"
"org.apache.http.entity.mime", "4907"
"org.apache.http.entity.mime.content", "1861"
"org.apache.http.impl", "140"
"org.apache.http.impl.client", "559"
"org.apache.http.impl.conn", "13"
"org.apache.http.impl.conn.tsccm", "29"
"org.apache.http.impl.cookie", "152"
"org.apache.http.message", "449"
"org.apache.http.params", "670"
"org.apache.http.protocol", "109"
"org.apache.http.util", "106"
"org.joda.time", "16622"
"org.joda.time.base", "3990"
"org.joda.time.chrono", "10703"
"org.joda.time.convert", "779"
"org.joda.time.field", "8184"
"org.joda.time.format", "5194"
"org.joda.time.tz", "1130"
"org.json", "28765"
"org.json.simple", "1229"
"org.json.simple.parser", "1253"
"org.slf4j", "135"
"org.slf4j.helpers", "334"
"org.slf4j.impl", "22"
"org.w3c.dom", "253"
"org.w3c.dom.bootstrap", "22"
"org.w3c.dom.ls", "22"
"org.xml.sax", "22"
"org.xmlpull.v1", "1141"
"retrofit", "12808"
"retrofit.android", "270"
"retrofit.appengine", "795"
"retrofit.client", "3467"
"retrofit.converter", "414"
"retrofit.http", "130"
"retrofit.mime", "2471"
"rx", "78"
"rx.subscriptions", "13"
"short[]", "11"
"twitter4j", "20528"
"twitter4j.auth", "5481"
"twitter4j.conf", "12216"
"twitter4j.internal.async", "88"
"twitter4j.internal.http", "3421"
"twitter4j.internal.json", "121"
"twitter4j.internal.logging", "220"
"twitter4j.internal.org.json", "5082"
"twitter4j.json", "993"
"twitter4j.management", "2040"
"twitter4j.util", "377"
"uk.co.senab.photoview", "476"